2024.01.01;25
2024.01.02;3
2024.01.03;13
2024.01.04;48
2024.01.05;40
2024.01.06;35
2024.01.07;1
2024.01.08;12
2024.01.09;46
2024.01.10;50
2024.01.11;39
2024.01.12;42
2024.01.13;16
2024.01.14;37
2024.01.15;48
2024.01.16;33
2024.01.17;7
2024.01.18;8
2024.01.19;17
2024.01.20;49
2024.01.21;28
2024.01.22;22
2024.01.23;31
2024.01.24;32
2024.01.25;30
2024.01.26;3
2024.01.27;27
2024.01.28;3
2024.01.29;22
2024.01.30;47
2024.01.31;44
2024.02.01;20
2024.02.02;16
2024.02.03;15
2024.02.04;3
2024.02.05;16
2024.02.06;40
2024.02.07;14
2024.02.08;15
2024.02.09;25
2024.02.10;37
2024.02.11;40
2024.02.12;44
2024.02.13;44
2024.02.14;41
2024.02.15;1
2024.02.16;34
2024.02.17;23
2024.02.18;41
2024.02.19;49
2024.02.20;5
2024.02.21;1
2024.02.22;6
2024.02.23;8
2024.02.24;23
2024.02.25;5
2024.02.26;24
2024.02.27;22
2024.02.28;30
2024.02.29;46
2024.03.01;36
2024.03.02;20
2024.03.03;31
2024.03.04;37
2024.03.05;46
2024.03.06;35
2024.03.07;21
2024.03.08;36
2024.03.09;10
2024.03.10;41
2024.03.11;47
2024.03.12;4
2024.03.13;24
2024.03.14;6
2024.03.15;33
2024.03.16;36
2024.03.17;34
2024.03.18;20
2024.03.19;30
2024.03.20;14
2024.03.21;15
2024.03.22;47
2024.03.23;16
2024.03.24;46
2024.03.25;30
2024.03.26;1
2024.03.27;18
2024.03.28;6
2024.03.29;7
2024.03.30;3
2024.03.31;37
2024.04.01;33
2024.04.02;33
2024.04.03;7
2024.04.04;10
2024.04.05;18
2024.04.06;47
2024.04.07;28
2024.04.08;23
2024.04.09;49
2024.04.10;31
2024.04.11;48
2024.04.12;6
2024.04.13;48
2024.04.14;13
2024.04.15;35
2024.04.16;4
2024.04.17;29
2024.04.18;38
2024.04.19;44
2024.04.20;43
2024.04.21;40
2024.04.22;2
2024.04.23;0
